Starting…
Running 'Verilator.Lint' at 'runs/RUN_2026-08-05_05-39-36/01-verilator-lint'…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/01-verilator-lint/verilator-lint.log'[/repr.filename]…
Running 'Checker.LintTimingConstructs' at 'runs/RUN_2026-08-05_05-39-36/02-checker-linttimingconstructs'…
Check for Lint Timing Errors clear.
Running 'Checker.LintErrors' at 'runs/RUN_2026-08-05_05-39-36/03-checker-linterrors'…
Check for Lint errors clear.
Running 'Checker.LintWarnings' at 'runs/RUN_2026-08-05_05-39-36/04-checker-lintwarnings'…
8 Lint warnings found.
Running 'Yosys.JsonHeader' at 'runs/RUN_2026-08-05_05-39-36/05-yosys-jsonheader'…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/05-yosys-jsonheader/yosys-jsonheader.log'[/repr.filename]…
Running 'Yosys.Synthesis' at 'runs/RUN_2026-08-05_05-39-36/06-yosys-synthesis'…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/06-yosys-synthesis/yosys-synthesis.log'[/repr.filename]…
Parsing synthesis checks…
Running 'Checker.YosysUnmappedCells' at 'runs/RUN_2026-08-05_05-39-36/07-checker-yosysunmappedcells'…
Check for Unmapped Yosys instances clear.
Running 'Checker.YosysSynthChecks' at 'runs/RUN_2026-08-05_05-39-36/08-checker-yosyssynthchecks'…
Check for Yosys check errors clear.
Running 'Checker.NetlistAssignStatements' at 'runs/RUN_2026-08-05_05-39-36/09-checker-netlistassignstatements'…
Running 'OpenROAD.CheckSDCFiles' at 'runs/RUN_2026-08-05_05-39-36/10-openroad-checksdcfiles'…
'PNR_SDC_FILE' is not defined. Using generic fallback SDC for OpenROAD PnR steps.
'SIGNOFF_SDC_FILE' is not defined. Using generic fallback SDC for OpenROAD PnR steps.
Running 'OpenROAD.CheckMacroInstances' at 'runs/RUN_2026-08-05_05-39-36/11-openroad-checkmacroinstances'…
Netlists found for macro gf180mcu_fd_ip_sram__sram64x8m8wm1, but no parasitics extraction found at corner nom_tt_025C_5v00. The netlist cannot be used for timing on this module.
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/11-openroad-checkmacroinstances/openroad-checkmacroinstances.log'[/repr.filename]…
Running 'OpenROAD.STAPrePNR' at 'runs/RUN_2026-08-05_05-39-36/12-openroad-staprepnr'…
Netlists found for macro gf180mcu_fd_ip_sram__sram64x8m8wm1, but no parasitics extraction found at corner nom_tt_025C_5v00. The netlist cannot be used for timing on this module.
Starting STA for the nom_tt_025C_5v00 timing corner…
Netlists found for macro gf180mcu_fd_ip_sram__sram64x8m8wm1, but no parasitics extraction found at corner nom_ss_125C_4v50. The netlist cannot be used for timing on this module.
Starting STA for the nom_ss_125C_4v50 timing corner…
Netlists found for macro gf180mcu_fd_ip_sram__sram64x8m8wm1, but no parasitics extraction found at corner nom_ff_n40C_5v50. The netlist cannot be used for timing on this module.
Starting STA for the nom_ff_n40C_5v50 timing corner…
Netlists found for macro gf180mcu_fd_ip_sram__sram64x8m8wm1, but no parasitics extraction found at corner min_tt_025C_5v00. The netlist cannot be used for timing on this module.
Skipping corner min_tt_025C_5v00 for STA (identical to nom_tt_025C_5v00 at this stage)…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/12-openroad-staprepnr/nom_tt_025C_5v00/sta.log'[/repr.filename]…
Netlists found for macro gf180mcu_fd_ip_sram__sram64x8m8wm1, but no parasitics extraction found at corner min_ss_125C_4v50. The netlist cannot be used for timing on this module.
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/12-openroad-staprepnr/nom_ss_125C_4v50/sta.log'[/repr.filename]…
Skipping corner min_ss_125C_4v50 for STA (identical to nom_ss_125C_4v50 at this stage)…
Netlists found for macro gf180mcu_fd_ip_sram__sram64x8m8wm1, but no parasitics extraction found at corner min_ff_n40C_5v50. The netlist cannot be used for timing on this module.
Skipping corner min_ff_n40C_5v50 for STA (identical to nom_ff_n40C_5v50 at this stage)…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/12-openroad-staprepnr/nom_ff_n40C_5v50/sta.log'[/repr.filename]…
Netlists found for macro gf180mcu_fd_ip_sram__sram64x8m8wm1, but no parasitics extraction found at corner max_tt_025C_5v00. The netlist cannot be used for timing on this module.
Skipping corner max_tt_025C_5v00 for STA (identical to nom_tt_025C_5v00 at this stage)…
Netlists found for macro gf180mcu_fd_ip_sram__sram64x8m8wm1, but no parasitics extraction found at corner max_ss_125C_4v50. The netlist cannot be used for timing on this module.
Skipping corner max_ss_125C_4v50 for STA (identical to nom_ss_125C_4v50 at this stage)…
Netlists found for macro gf180mcu_fd_ip_sram__sram64x8m8wm1, but no parasitics extraction found at corner max_ff_n40C_5v50. The netlist cannot be used for timing on this module.
Skipping corner max_ff_n40C_5v50 for STA (identical to nom_ff_n40C_5v50 at this stage)…
Finished STA for the nom_ff_n40C_5v50 timing corner.
Finished STA for the nom_tt_025C_5v00 timing corner.
Finished STA for the nom_ss_125C_4v50 timing corner.
Running 'OpenROAD.Floorplan' at 'runs/RUN_2026-08-05_05-39-36/13-openroad-floorplan'…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/13-openroad-floorplan/openroad-floorplan.log'[/repr.filename]…
Running 'OpenROAD.DumpRCValues' at 'runs/RUN_2026-08-05_05-39-36/14-openroad-dumprcvalues'…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/14-openroad-dumprcvalues/openroad-dumprcvalues.log'[/repr.filename]…
Running 'Odb.CheckMacroAntennaProperties' at 'runs/RUN_2026-08-05_05-39-36/15-odb-checkmacroantennaproperties'…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/15-odb-checkmacroantennaproperties/odb-checkmacroantennaproperties.log'[/repr.filename]…
Cell 'gf180mcu_fd_ip_sram__sram64x8m8wm1' has (7) input pin(s) without antenna gate information. They might not be connected to a gate.
Running 'Odb.SetPowerConnections' at 'runs/RUN_2026-08-05_05-39-36/16-odb-setpowerconnections'…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/16-odb-setpowerconnections/odb-setpowerconnections.log'[/repr.filename]…
Running 'Odb.ManualMacroPlacement' at 'runs/RUN_2026-08-05_05-39-36/17-odb-manualmacroplacement'…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/17-odb-manualmacroplacement/odb-manualmacroplacement.log'[/repr.filename]…
Running 'OpenROAD.CutRows' at 'runs/RUN_2026-08-05_05-39-36/18-openroad-cutrows'…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/18-openroad-cutrows/openroad-cutrows.log'[/repr.filename]…
Running 'OpenROAD.TapEndcapInsertion' at 'runs/RUN_2026-08-05_05-39-36/19-openroad-tapendcapinsertion'…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/19-openroad-tapendcapinsertion/openroad-tapendcapinsertion.log'[/repr.filename]…
Running 'Odb.AddPDNObstructions' at 'runs/RUN_2026-08-05_05-39-36/20-odb-addpdnobstructions'…
'PDN_OBSTRUCTIONS' is not defined. Skipping 'Odb.AddPDNObstructions'…
Running 'OpenROAD.GeneratePDN' at 'runs/RUN_2026-08-05_05-39-36/21-openroad-generatepdn'…
'PDN_CFG' not explicitly set, setting it to /usr/local/lib/python3.12/dist-packages/librelane/scripts/openroad/common/pdn_cfg.tcl…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/21-openroad-generatepdn/openroad-generatepdn.log'[/repr.filename]…
[PSM-0038] Unconnected shape on net VDD at (101.410um, 101.410um) - (105.000um, 331.470um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (256.620um, 101.410um) - (261.620um, 105.000um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (265.110um, 101.410um) - (270.110um, 105.000um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (274.155um, 101.410um) - (279.155um, 105.000um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (290.140um, 101.410um) - (295.140um, 105.000um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (306.165um, 101.410um) - (311.165um, 105.000um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (101.410um, 329.840um) - (530.450um, 331.470um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (318.165um, 101.410um) - (323.165um, 105.000um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (330.165um, 101.410um) - (335.165um, 105.000um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (343.220um, 100.000um) - (344.985um, 105.000um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (345.725um, 100.000um) - (347.490um, 105.000um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (356.165um, 101.410um) - (361.165um, 105.000um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (362.390um, 101.410um) - (367.390um, 105.000um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (368.860um, 100.000um) - (369.980um, 105.000um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (386.745um, 102.945um) - (388.365um, 105.000um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (396.565um, 101.410um) - (397.685um, 105.000um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (401.650um, 101.410um) - (402.770um, 105.000um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (421.090um, 101.410um) - (426.090um, 105.000um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (432.515um, 101.410um) - (433.635um, 105.000um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (437.610um, 101.410um) - (438.730um, 105.000um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (445.090um, 101.410um) - (450.090um, 105.000um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (475.090um, 101.410um) - (480.090um, 105.000um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (486.515um, 101.410um) - (487.635um, 105.000um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (491.610um, 101.410um) - (492.730um, 105.000um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (499.090um, 101.410um) - (504.090um, 105.000um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (523.330um, 328.880um) - (528.330um, 328.970um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (523.330um, 101.410um) - (528.330um, 105.000um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (526.860um, 105.000um) - (528.330um, 327.880um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (528.830um, 112.635um) - (530.450um, 118.595um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (528.830um, 128.855um) - (530.450um, 137.915um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (528.830um, 151.135um) - (530.450um, 157.095um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (528.830um, 171.990um) - (530.450um, 188.490um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (528.830um, 206.555um) - (530.450um, 211.275um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (528.830um, 232.690um) - (530.450um, 241.750um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (528.830um, 272.890um) - (530.450um, 276.370um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (528.830um, 283.390um) - (530.450um, 286.870um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (528.830um, 292.390um) - (530.450um, 295.870um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (528.830um, 301.390um) - (530.450um, 304.870um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (528.830um, 310.390um) - (530.450um, 313.870um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (528.830um, 319.390um) - (530.450um, 322.870um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (100.000um, 112.510um) - (105.000um, 118.860um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (100.000um, 120.300um) - (105.000um, 128.145um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (100.000um, 128.830um) - (105.000um, 137.980um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (100.000um, 140.760um) - (105.000um, 147.575um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (100.000um, 150.880um) - (105.000um, 157.465um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (100.000um, 160.180um) - (105.000um, 170.890um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (100.000um, 171.640um) - (105.000um, 188.650um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (100.000um, 190.080um) - (105.000um, 203.695um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (100.000um, 206.410um) - (105.000um, 211.410um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (100.000um, 214.690um) - (105.000um, 219.690um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (100.000um, 232.175um) - (105.000um, 242.080um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (100.000um, 247.150um) - (105.000um, 270.625um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (100.000um, 272.680um) - (105.000um, 276.630um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (100.000um, 278.880um) - (105.000um, 282.380um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (100.000um, 283.380um) - (105.000um, 286.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (100.000um, 287.880um) - (105.000um, 291.380um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (100.000um, 292.380um) - (105.000um, 295.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (100.000um, 296.880um) - (105.000um, 300.380um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (100.000um, 301.380um) - (105.000um, 304.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (100.000um, 305.880um) - (105.000um, 309.380um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (100.000um, 310.380um) - (105.000um, 313.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (100.000um, 319.380um) - (105.000um, 322.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (103.530um, 100.000um) - (105.000um, 111.160um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (100.000um, 106.160um) - (103.530um, 111.160um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (100.000um, 314.880um) - (108.530um, 318.380um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (105.000um, 100.000um) - (108.530um, 105.000um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (100.000um, 323.880um) - (105.000um, 328.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (105.000um, 327.880um) - (107.005um, 328.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (107.005um, 327.880um) - (112.005um, 332.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (109.770um, 232.165um) - (111.395um, 242.080um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (110.475um, 261.575um) - (110.940um, 270.630um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (112.005um, 327.880um) - (120.685um, 328.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (110.195um, 100.000um) - (115.195um, 105.000um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (113.130um, 329.840um) - (118.130um, 332.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (117.210um, 100.000um) - (122.210um, 105.000um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (120.685um, 327.880um) - (125.685um, 332.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (125.685um, 327.880um) - (134.005um, 328.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (123.210um, 100.000um) - (128.210um, 104.660um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (126.810um, 329.840um) - (131.810um, 332.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (129.210um, 100.000um) - (134.210um, 105.000um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (134.005um, 327.880um) - (139.005um, 332.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (135.210um, 100.000um) - (140.210um, 105.000um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (139.005um, 327.880um) - (147.685um, 328.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (140.130um, 329.840um) - (145.130um, 332.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (141.210um, 100.000um) - (146.210um, 105.000um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (147.685um, 327.880um) - (152.685um, 332.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (147.210um, 100.000um) - (152.210um, 104.660um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (152.685um, 327.880um) - (161.005um, 328.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (153.210um, 100.000um) - (158.210um, 105.000um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (153.810um, 329.840um) - (158.810um, 332.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (161.005um, 327.880um) - (166.005um, 332.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (163.770um, 232.165um) - (165.395um, 242.080um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (162.215um, 100.000um) - (167.215um, 105.000um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (166.005um, 327.880um) - (174.685um, 328.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (111.245um, 134.900um) - (221.250um, 137.975um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (111.245um, 150.870um) - (221.250um, 157.455um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (167.130um, 329.840um) - (172.130um, 332.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (171.210um, 100.000um) - (176.210um, 105.000um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (174.685um, 327.880um) - (179.685um, 332.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (111.130um, 140.770um) - (243.645um, 147.575um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (179.685um, 327.880um) - (188.005um, 328.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (177.210um, 100.000um) - (182.210um, 104.660um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (180.810um, 329.840um) - (185.810um, 332.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (183.210um, 100.000um) - (188.210um, 105.000um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (188.005um, 327.880um) - (193.005um, 332.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (189.210um, 100.000um) - (194.210um, 105.000um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (193.005um, 327.880um) - (203.265um, 328.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (194.130um, 329.840um) - (199.130um, 332.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (195.210um, 100.000um) - (200.210um, 105.000um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (203.265um, 327.880um) - (208.265um, 332.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (201.210um, 100.000um) - (206.210um, 104.660um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (208.265um, 327.880um) - (217.415um, 328.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (209.550um, 100.000um) - (214.550um, 105.000um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (211.290um, 329.840um) - (216.290um, 332.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (217.415um, 327.880um) - (222.415um, 332.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (215.550um, 100.000um) - (220.550um, 105.000um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (222.415um, 327.880um) - (232.860um, 328.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (222.050um, 100.000um) - (227.050um, 105.000um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (218.435um, 125.875um) - (236.070um, 128.150um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (225.790um, 329.840um) - (230.790um, 332.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (220.180um, 209.130um) - (239.130um, 211.410um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (220.555um, 171.645um) - (239.140um, 182.990um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (228.550um, 100.000um) - (233.550um, 105.000um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (224.710um, 272.450um) - (239.150um, 274.810um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (232.860um, 327.880um) - (237.860um, 332.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (235.050um, 100.000um) - (240.050um, 105.000um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (237.860um, 327.880um) - (253.550um, 328.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (237.190um, 117.620um) - (238.890um, 119.380um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (239.385um, 329.840um) - (244.385um, 332.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (241.550um, 100.000um) - (246.550um, 105.000um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (243.820um, 117.620um) - (244.470um, 119.380um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (219.105um, 160.230um) - (273.805um, 164.235um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (246.365um, 329.840um) - (251.365um, 332.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (248.050um, 100.000um) - (253.050um, 105.000um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (253.550um, 327.880um) - (258.550um, 332.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (258.550um, 327.880um) - (277.075um, 328.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (256.620um, 100.000um) - (261.620um, 104.660um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (247.685um, 133.720um) - (273.110um, 138.260um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (218.435um, 130.885um) - (306.985um, 130.995um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (261.905um, 329.840um) - (266.905um, 332.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (265.110um, 100.000um) - (270.110um, 104.660um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (270.120um, 329.840um) - (275.120um, 332.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (274.155um, 100.000um) - (279.155um, 104.660um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (277.075um, 327.880um) - (282.075um, 332.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (247.565um, 139.500um) - (306.985um, 142.910um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (282.075um, 327.880um) - (292.925um, 328.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (280.155um, 100.000um) - (285.155um, 105.000um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (284.740um, 329.840um) - (289.740um, 332.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (247.390um, 166.215um) - (329.885um, 175.075um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (274.520um, 149.860um) - (306.765um, 163.030um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (290.140um, 100.000um) - (295.140um, 104.660um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (292.925um, 327.880um) - (297.925um, 332.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (297.925um, 327.880um) - (306.150um, 328.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (296.140um, 100.000um) - (301.140um, 105.000um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (299.410um, 329.840um) - (304.410um, 332.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (306.150um, 327.880um) - (311.150um, 332.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (306.165um, 100.000um) - (311.165um, 104.660um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (308.870um, 117.620um) - (309.520um, 119.380um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (311.150um, 327.880um) - (325.345um, 328.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (311.495um, 117.620um) - (312.145um, 119.380um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (252.010um, 320.630um) - (373.110um, 321.640um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (252.015um, 284.630um) - (373.110um, 285.640um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (252.015um, 293.630um) - (373.110um, 294.640um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (252.015um, 302.630um) - (373.110um, 303.640um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (252.015um, 311.630um) - (373.110um, 312.640um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (233.850um, 216.850um) - (391.740um, 221.390um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (233.860um, 236.910um) - (391.755um, 250.525um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (233.860um, 257.430um) - (391.755um, 260.995um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (247.565um, 199.845um) - (378.225um, 208.125um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (312.150um, 329.840um) - (317.150um, 332.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (312.165um, 100.000um) - (317.165um, 105.000um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (219.545um, 120.830um) - (412.145um, 123.095um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (318.165um, 100.000um) - (323.165um, 104.660um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (318.565um, 329.840um) - (323.565um, 332.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (325.345um, 327.880um) - (330.345um, 332.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (274.300um, 132.960um) - (377.410um, 136.960um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (324.165um, 100.000um) - (329.165um, 105.000um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (330.345um, 327.880um) - (331.565um, 328.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (331.565um, 327.880um) - (336.565um, 332.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (330.165um, 100.000um) - (335.165um, 104.660um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (309.285um, 145.825um) - (357.150um, 152.100um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (334.365um, 117.620um) - (335.015um, 119.380um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (336.565um, 327.880um) - (344.505um, 328.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (336.605um, 117.620um) - (337.255um, 119.380um), layer: Metal3.
