
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.64 (git sha1 6d2c445ae, g++ 13.3.0-6ubuntu2~24.04.1 -fPIC -O3)

1. Executing Liberty frontend: /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib
Imported 229 cell types from liberty file.
[INFO] Using SDC file '/foss/designs/butterfold/butterfold_proto/pd_flow/butterfly_top_controller/runs/RUN_2026-08-20_03-01-25/06-yosys-synthesis/synthesis.abc.sdc' for ABC…wtaf

2. Executing Verilog-2005 frontend: /foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv
Parsing SystemVerilog input from `/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv' to AST representation.
Storing AST representation for module `$abstract\butterfold_top_control'.
Successfully finished Verilog frontend.

3. Executing HIERARCHY pass (managing design hierarchy).

4. Executing AST frontend in derive mode using pre-parsed AST for module `\butterfold_top_control'.
Generating RTLIL representation for module `\butterfold_top_control'.

4.1. Analyzing design hierarchy..
Top module:  \butterfold_top_control

4.2. Analyzing design hierarchy..
Top module:  \butterfold_top_control
Removing unused module `$abstract\butterfold_top_control'.
Removed 1 unused modules.
Renaming module butterfold_top_control to butterfold_top_control.

5. Executing ATTRMAP pass (move or copy attributes).
Removed attribute on butterfold_top_control.is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:162$14.$result: single_bit_vector=1
Removed attribute on butterfold_top_control.is_standalone$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:162$13.$result: single_bit_vector=1
Removed attribute on butterfold_top_control.is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:137$12.$result: single_bit_vector=1
Removed attribute on butterfold_top_control.is_rx$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:277$11.$result: single_bit_vector=1
Removed attribute on butterfold_top_control.is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:262$10.$result: single_bit_vector=1
Removed attribute on butterfold_top_control.is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:243$7.$result: single_bit_vector=1
Removed attribute on butterfold_top_control.is_standalone$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:242$6.$result: single_bit_vector=1
Removed attribute on butterfold_top_control.is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:241$5.$result: single_bit_vector=1
Removed attribute on butterfold_top_control.is_standalone$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:241$4.$result: single_bit_vector=1
Removed attribute on butterfold_top_control.is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:162$3.$result: single_bit_vector=1
Removed attribute on butterfold_top_control.is_standalone$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:162$2.$result: single_bit_vector=1
Removed attribute on butterfold_top_control.is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:137$1.$result: single_bit_vector=1

6. Executing HIERARCHY pass (managing design hierarchy).

6.1. Analyzing design hierarchy..
Top module:  \butterfold_top_control

6.2. Analyzing design hierarchy..
Top module:  \butterfold_top_control
Removed 0 unused modules.

7. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

8. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 13 switch rules as full_case in process $proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:214$43 in module butterfold_top_control.
Marked 4 switch rules as full_case in process $proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:175$42 in module butterfold_top_control.
Marked 1 switch rules as full_case in process $proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:144$25 in module butterfold_top_control.
Removed a total of 0 dead cases.

9. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 4 redundant assignments.
Promoted 28 assignments to connections.

10. Executing PROC_INIT pass (extract init attributes).

11. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\butterfold_top_control.$proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:214$43'.

12. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~26 debug messages>

13. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\butterfold_top_control.$proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:162$164'.
Creating decoders for process `\butterfold_top_control.$proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:162$157'.
Creating decoders for process `\butterfold_top_control.$proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:137$150'.
Creating decoders for process `\butterfold_top_control.$proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:214$43'.
     1/78: $4\is_rx$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:277$11.$result[0:0]$143
      New connections: { $5\transform_input_bytes$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:244$8.$result[8:0]$126 [7:5] $5\transform_input_bytes$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:244$8.$result[8:0]$126 [0] } = 4'0000
    Consolidated identical input bits for $mux cell $ternary$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:142$23:
      Old ports: A=2'11, B=2'01, Y=$auto$wreduce.cc:514:run$1759 [1:0]
      New ports: A=1'1, B=1'0, Y=$auto$wreduce.cc:514:run$1759 [1]
      New connections: $auto$wreduce.cc:514:run$1759 [0] = 1'1
  Optimizing cells in module \butterfold_top_control.
Performed a total of 5 changes.

99. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\butterfold_top_control'.
Computing hashes of 180 cells of `\butterfold_top_control'.
Finding duplicate cells in `\butterfold_top_control'.
Removed a total of 0 cells.

100. Executing OPT_SHARE pass.

101. Executing OPT_DFF pass (perform DFF optimizations).

102. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \butterfold_top_control..

103. Executing OPT_EXPR pass (perform const folding).
Optimizing module butterfold_top_control.
<suppressed ~1 debug messages>

104. Rerunning OPT passes. (Maybe there is more to do…)

105. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \butterfold_top_control..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~33 debug messages>

106. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \butterfold_top_control.
Performed a total of 0 changes.

107. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\butterfold_top_control'.
Computing hashes of 180 cells of `\butterfold_top_control'.
Finding duplicate cells in `\butterfold_top_control'.
Removed a total of 0 cells.

108. Executing OPT_SHARE pass.

109. Executing OPT_DFF pass (perform DFF optimizations).

110. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \butterfold_top_control..

111. Executing OPT_EXPR pass (perform const folding).
Optimizing module butterfold_top_control.

112. Executing TECHMAP pass (map to technology primitives).

112.1. Executing Verilog-2005 frontend: /foss/tools/yosys/bin/../share/yosys/techmap.v
Parsing Verilog input from `/foss/tools/yosys/bin/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu_brent_kung'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `$__div_mod_u'.
Generating RTLIL representation for module `$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Generating RTLIL representation for module `$connect'.
Generating RTLIL representation for module `$input_port'.
Successfully finished Verilog frontend.

112.2. Continuing TECHMAP pass.
Using extmapper simplemap for cells of type $not.
Using extmapper simplemap for cells of type $reduce_and.
Using template $paramod$6f67705c43e5e94c02b6ebb52209ce5aa5ade4c1\_90_alu for cells of type $alu.
Using template $paramod$3ef7d3dd227da7627a99c5e5a6a4deb817573e39\_90_alu for cells of type $alu.
Using extmapper simplemap for cells of type $reduce_or.
Using extmapper simplemap for cells of type $or.
Using template $paramod$ba698a254f9a5947e85cbe7beae6b161eefc5386\_90_alu for cells of type $alu.
Using template $paramod$d597a1d02e4b78ac244cbe0a6bc64f098a6f19e7\_90_alu for cells of type $alu.
Using template $paramod$befd47b1c77b68561d11d0cb61a0fae29b79f34c\_90_alu for cells of type $alu.
Using extmapper simplemap for cells of type $ne.
Using extmapper simplemap for cells of type $adffe.
Using extmapper simplemap for cells of type $reduce_bool.
Using extmapper simplemap for cells of type $logic_and.
Using extmapper simplemap for cells of type $mux.
Using extmapper simplemap for cells of type $logic_or.
Using extmapper simplemap for cells of type $eq.
Using template $paramod$fedb90247e1daaa8b0af86a595f377181f141d27\_90_pmux for cells of type $pmux.
Using template $paramod$8e2cd9e836d46c40867c8d0d57053a4e1c3bcdbc\_90_pmux for cells of type $pmux.
Using extmapper simplemap for cells of type $and.
Using extmapper simplemap for cells of type $logic_not.
Using template $paramod$a5891a77e06186730ebebe41feb31333d5ca20a8\_90_pmux for cells of type $pmux.
Using template $paramod$20d3ee62d72123142eb855d7ddafd835e31ba009\_90_pmux for cells of type $pmux.
Using template $paramod$85df5dc01c7df96a7d8e5f1fdf76ce9ac452af63\_90_pmux for cells of type $pmux.
Using template $paramod$f42569e367821ad1b7d52f2d157a44ce80c766dc\_90_pmux for cells of type $pmux.
Using template $paramod$c5c783b17ab1d780abfad8cfe6563a0a7b47a3b0\_90_pmux for cells of type $pmux.
Using extmapper simplemap for cells of type $adff.
Using extmapper simplemap for cells of type $pos.
Using template $paramod\_90_fa\WIDTH=32'00000000000000000000000000001001 for cells of type $fa.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000001001 for cells of type $lcu.
Using extmapper simplemap for cells of type $xor.
Using template $paramod\_90_fa\WIDTH=32'00000000000000000000000000001000 for cells of type $fa.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000001000 for cells of type $lcu.
Using template $paramod\_90_fa\WIDTH=32'00000000000000000000000000000111 for cells of type $fa.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000000111 for cells of type $lcu.
Using template $paramod\_90_fa\WIDTH=32'00000000000000000000000000000010 for cells of type $fa.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000000010 for cells of type $lcu.
Using template $paramod\_90_fa\WIDTH=32'00000000000000000000000000000011 for cells of type $fa.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000000011 for cells of type $lcu.
No more expansions possible.
<suppressed ~1444 debug messages>

113. Executing OPT_EXPR pass (perform const folding).
Optimizing module butterfold_top_control.
<suppressed ~945 debug messages>

114. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\butterfold_top_control'.
Computing hashes of 1012 cells of `\butterfold_top_control'.
Finding duplicate cells in `\butterfold_top_control'.
Computing hashes of 866 cells of `\butterfold_top_control'.
Finding duplicate cells in `\butterfold_top_control'.
Computing hashes of 809 cells of `\butterfold_top_control'.
Finding duplicate cells in `\butterfold_top_control'.
Computing hashes of 794 cells of `\butterfold_top_control'.
Finding duplicate cells in `\butterfold_top_control'.
Computing hashes of 793 cells of `\butterfold_top_control'.
Finding duplicate cells in `\butterfold_top_control'.
Computing hashes of 792 cells of `\butterfold_top_control'.
Finding duplicate cells in `\butterfold_top_control'.
<suppressed ~660 debug messages>
Removed a total of 220 cells.

115. Executing OPT_DFF pass (perform DFF optimizations).

116. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \butterfold_top_control..
Removed 67 unused cells and 951 unused wires.
<suppressed ~68 debug messages>

117. Executing OPT_EXPR pass (perform const folding).
Optimizing module butterfold_top_control.

118. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\butterfold_top_control'.
Computing hashes of 725 cells of `\butterfold_top_control'.
Finding duplicate cells in `\butterfold_top_control'.
Removed a total of 0 cells.

119. Executing OPT_DFF pass (perform DFF optimizations).

120. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \butterfold_top_control..

121. Executing ABC pass (technology mapping using ABC).

121.1. Extracting gate netlist of module `\butterfold_top_control' to `<abc-temp-dir>/input.blif'..

121.1.1. Executed ABC.
Extracted 630 gates and 724 wires to a netlist network with 92 inputs and 63 outputs.
Running ABC script: <abc-temp-dir>/abc.script
ABC: UC Berkeley, ABC 1.01 (compiled Apr 16 2026 21:01:18)
ABC: abc 01> empty
ABC: abc 01> source <abc-temp-dir>/abc.script
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_library <abc-temp-dir>/stdcells.genlib 
ABC: + strash 
ABC: + dretime 
ABC: + map 
ABC: + write_blif <abc-temp-dir>/output.blif 
ABC: 
ABC: YOSYS_ABC_DONE 

121.1.2. Re-integrating ABC results.
ABC RESULTS:               AND cells:       17
ABC RESULTS:            ANDNOT cells:      207
ABC RESULTS:               MUX cells:       35
ABC RESULTS:              NAND cells:       23
ABC RESULTS:               NOR cells:       45
ABC RESULTS:               NOT cells:       14
ABC RESULTS:                OR cells:      119
ABC RESULTS:             ORNOT cells:       41
ABC RESULTS:              XNOR cells:        4
ABC RESULTS:               XOR cells:       13
ABC RESULTS:        internal signals:      569
ABC RESULTS:           input signals:       92
ABC RESULTS:          output signals:       63
Removing temp directory.
Removing global temp directory.

122. Executing OPT pass (performing simple optimizations).

122.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module butterfold_top_control.
<suppressed ~6 debug messages>

122.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\butterfold_top_control'.
Computing hashes of 613 cells of `\butterfold_top_control'.
Finding duplicate cells in `\butterfold_top_control'.
Computing hashes of 608 cells of `\butterfold_top_control'.
Finding duplicate cells in `\butterfold_top_control'.
<suppressed ~15 debug messages>
Removed a total of 5 cells.

122.3. Executing OPT_DFF pass (perform DFF optimizations).

122.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \butterfold_top_control..
Removed 0 unused cells and 483 unused wires.
<suppressed ~1 debug messages>

122.5. Finished fast OPT passes.

123. Executing HIERARCHY pass (managing design hierarchy).

123.1. Analyzing design hierarchy..
Top module:  \butterfold_top_control

123.2. Analyzing design hierarchy..
Top module:  \butterfold_top_control
Removed 0 unused modules.

124. Executing CHECK pass (checking for obvious problems).
Checking module butterfold_top_control...
Found and reported 0 problems.

125. Printing statistics.

=== butterfold_top_control ===

        +----------Local Count, excluding submodules.
        | 
      519 wires
      698 wire bits
       48 public wires
      205 public wire bits
       36 ports
      114 port bits
      608 cells
      207   $_ANDNOT_
       17   $_AND_
       92   $_DFFE_PN0P_
        3   $_DFF_PN0_
       35   $_MUX_
       23   $_NAND_
       41   $_NOR_
       14   $_NOT_
       41   $_ORNOT_
      118   $_OR_
        4   $_XNOR_
       13   $_XOR_

126. Executing OPT pass (performing simple optimizations).

126.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module butterfold_top_control.

126.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\butterfold_top_control'.
Computing hashes of 608 cells of `\butterfold_top_control'.
Finding duplicate cells in `\butterfold_top_control'.
Removed a total of 0 cells.

126.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \butterfold_top_control..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

126.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \butterfold_top_control.
Performed a total of 0 changes.

126.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\butterfold_top_control'.
Computing hashes of 608 cells of `\butterfold_top_control'.
Finding duplicate cells in `\butterfold_top_control'.
Removed a total of 0 cells.

126.6. Executing OPT_DFF pass (perform DFF optimizations).

126.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \butterfold_top_control..

126.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module butterfold_top_control.

126.9. Finished fast OPT passes. (There is nothing left to do.)

127. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \butterfold_top_control..
Removed 0 unused cells and 6 unused wires.
<suppressed ~6 debug messages>
{
   "creator": "Yosys 0.64 (git sha1 6d2c445ae, g++ 13.3.0-6ubuntu2~24.04.1 -fPIC -O3)",
   "invocation": "stat -json -liberty /foss/designs/butterfold/butterfold_proto/pd_flow/butterfly_top_controller/runs/RUN_2026-08-20_03-01-25/tmp/79aeefdb8f1440378ded31925c61baaa.lib ",
   "modules": {
      "\\butterfold_top_control": {
         "num_wires":         513,
         "num_wire_bits":     660,
         "num_pub_wires":     42,
         "num_pub_wire_bits": 167,
         "num_ports":         36,
         "num_port_bits":     114,
         "num_memories":      0,
         "num_memory_bits":   0,
         "num_processes":     0,
         "num_cells":         608,
         "num_submodules":       0,
         "num_cells_by_type": {
            "$_ANDNOT_": 207,
            "$_AND_": 17,
            "$_DFFE_PN0P_": 92,
            "$_DFF_PN0_": 3,
            "$_MUX_": 35,
            "$_NAND_": 23,
            "$_NOR_": 41,
            "$_NOT_": 14,
            "$_ORNOT_": 41,
            "$_OR_": 118,
            "$_XNOR_": 4,
            "$_XOR_": 13
         }
      }
   },
      "design": {
         "num_wires":         513,
         "num_wire_bits":     660,
         "num_pub_wires":     42,
         "num_pub_wire_bits": 167,
         "num_ports":         36,
         "num_port_bits":     114,
         "num_memories":      0,
         "num_memory_bits":   0,
         "num_processes":     0,
         "num_cells":         608,
         "num_submodules":       0,
         "num_cells_by_type": {
            "$_ANDNOT_": 207,
            "$_AND_": 17,
            "$_DFFE_PN0P_": 92,
            "$_DFF_PN0_": 3,
            "$_MUX_": 35,
            "$_NAND_": 23,
            "$_NOR_": 41,
            "$_NOT_": 14,
            "$_ORNOT_": 41,
            "$_OR_": 118,
            "$_XNOR_": 4,
            "$_XOR_": 13
         }
      }
}

128. Printing statistics.

=== butterfold_top_control ===

        +----------Local Count, excluding submodules.
        | 
      513 wires
      660 wire bits
       42 public wires
      167 public wire bits
       36 ports
      114 port bits
      608 cells
      207   $_ANDNOT_
       17   $_AND_
       92   $_DFFE_PN0P_
        3   $_DFF_PN0_
       35   $_MUX_
       23   $_NAND_
       41   $_NOR_
       14   $_NOT_
       41   $_ORNOT_
      118   $_OR_
        4   $_XNOR_
       13   $_XOR_

   Area for cell type $_ANDNOT_ is unknown!
   Area for cell type $_AND_ is unknown!
   Area for cell type $_DFFE_PN0P_ is unknown!
   Area for cell type $_DFF_PN0_ is unknown!
   Area for cell type $_MUX_ is unknown!
   Area for cell type $_NAND_ is unknown!
   Area for cell type $_NOR_ is unknown!
   Area for cell type $_NOT_ is unknown!
   Area for cell type $_ORNOT_ is unknown!
   Area for cell type $_OR_ is unknown!
   Area for cell type $_XNOR_ is unknown!
   Area for cell type $_XOR_ is unknown!

129. Executing DFFLIBMAP pass (mapping DFF cells to sequential cells from liberty file).
  cell gf180mcu_fd_sc_mcu7t5v0__dffnq_1 (noninv, pins=3, area=65.86) is a direct match for cell type $_DFF_N_.
  cell gf180mcu_fd_sc_mcu7t5v0__dffq_1 (noninv, pins=3, area=63.66) is a direct match for cell type $_DFF_P_.
  cell gf180mcu_fd_sc_mcu7t5v0__dffnrnq_1 (noninv, pins=4, area=74.64) is a direct match for cell type $_DFF_NN0_.
  cell gf180mcu_fd_sc_mcu7t5v0__dffnsnq_1 (noninv, pins=4, area=79.03) is a direct match for cell type $_DFF_NN1_.
  cell gf180mcu_fd_sc_mcu7t5v0__dffrnq_1 (noninv, pins=4, area=74.64) is a direct match for cell type $_DFF_PN0_.
  cell gf180mcu_fd_sc_mcu7t5v0__dffsnq_1 (noninv, pins=4, area=79.03) is a direct match for cell type $_DFF_PN1_.
  cell gf180mcu_fd_sc_mcu7t5v0__dffnrsnq_1 (noninv, pins=5, area=94.39) is a direct match for cell type $_DFFSR_NNN_.
  cell gf180mcu_fd_sc_mcu7t5v0__dffrsnq_1 (noninv, pins=5, area=85.61) is a direct match for cell type $_DFFSR_PNN_.
  final dff cell mappings:
    \gf180mcu_fd_sc_mcu7t5v0__dffnq_1 _DFF_N_ (.CLKN( C), .D( D), .Q( Q));
    \gf180mcu_fd_sc_mcu7t5v0__dffq_1 _DFF_P_ (.CLK( C), .D( D), .Q( Q));
    \gf180mcu_fd_sc_mcu7t5v0__dffnrnq_1 _DFF_NN0_ (.CLKN( C), .D( D), .Q( Q), .RN( R));
    \gf180mcu_fd_sc_mcu7t5v0__dffnsnq_1 _DFF_NN1_ (.CLKN( C), .D( D), .Q( Q), .SETN( R));
    unmapped dff cell: $_DFF_NP0_
    unmapped dff cell: $_DFF_NP1_
    \gf180mcu_fd_sc_mcu7t5v0__dffrnq_1 _DFF_PN0_ (.CLK( C), .D( D), .Q( Q), .RN( R));
    \gf180mcu_fd_sc_mcu7t5v0__dffsnq_1 _DFF_PN1_ (.CLK( C), .D( D), .Q( Q), .SETN( R));
    unmapped dff cell: $_DFF_PP0_
    unmapped dff cell: $_DFF_PP1_
    unmapped dff cell: $_DFFE_NN_
    unmapped dff cell: $_DFFE_NP_
    unmapped dff cell: $_DFFE_PN_
    unmapped dff cell: $_DFFE_PP_
    \gf180mcu_fd_sc_mcu7t5v0__dffnrsnq_1 _DFFSR_NNN_ (.CLKN( C), .D( D), .Q( Q), .RN( R), .SETN( S));
    unmapped dff cell: $_DFFSR_NNP_
    unmapped dff cell: $_DFFSR_NPN_
    unmapped dff cell: $_DFFSR_NPP_
    \gf180mcu_fd_sc_mcu7t5v0__dffrsnq_1 _DFFSR_PNN_ (.CLK( C), .D( D), .Q( Q), .RN( R), .SETN( S));
    unmapped dff cell: $_DFFSR_PNP_
    unmapped dff cell: $_DFFSR_PPN_
    unmapped dff cell: $_DFFSR_PPP_

129.1. Executing DFFLEGALIZE pass (convert FFs to types supported by the target).
Mapping DFF cells in module `\butterfold_top_control':
  mapped 95 $_DFF_PN0_ cells to \gf180mcu_fd_sc_mcu7t5v0__dffrnq_1 cells.
{
   "creator": "Yosys 0.64 (git sha1 6d2c445ae, g++ 13.3.0-6ubuntu2~24.04.1 -fPIC -O3)",
   "invocation": "stat -json -liberty /foss/designs/butterfold/butterfold_proto/pd_flow/butterfly_top_controller/runs/RUN_2026-08-20_03-01-25/tmp/79aeefdb8f1440378ded31925c61baaa.lib ",
   "modules": {
      "\\butterfold_top_control": {
         "num_wires":         605,
         "num_wire_bits":     752,
         "num_pub_wires":     42,
         "num_pub_wire_bits": 167,
         "num_ports":         36,
         "num_port_bits":     114,
         "num_memories":      0,
         "num_memory_bits":   0,
         "num_processes":     0,
         "num_cells":         700,
         "num_submodules":       0,
         "area":              7090.496000,
         "sequential_area":    7090.496000,
         "num_cells_by_type": {
            "$_ANDNOT_": 207,
            "$_AND_": 17,
            "$_MUX_": 127,
            "$_NAND_": 23,
            "$_NOR_": 41,
            "$_NOT_": 14,
            "$_ORNOT_": 41,
            "$_OR_": 118,
            "$_XNOR_": 4,
            "$_XOR_": 13,
            "gf180mcu_fd_sc_mcu7t5v0__dffrnq_1": 95
         }
      }
   },
      "design": {
         "num_wires":         605,
         "num_wire_bits":     752,
         "num_pub_wires":     42,
         "num_pub_wire_bits": 167,
         "num_ports":         36,
         "num_port_bits":     114,
         "num_memories":      0,
         "num_memory_bits":   0,
         "num_processes":     0,
         "num_cells":         700,
         "num_submodules":       0,
         "area":              7090.496000,
         "sequential_area":    7090.496000,
         "num_cells_by_type": {
            "$_ANDNOT_": 207,
            "$_AND_": 17,
            "$_MUX_": 127,
            "$_NAND_": 23,
            "$_NOR_": 41,
            "$_NOT_": 14,
            "$_ORNOT_": 41,
            "$_OR_": 118,
            "$_XNOR_": 4,
            "$_XOR_": 13,
            "gf180mcu_fd_sc_mcu7t5v0__dffrnq_1": 95
         }
      }
}

130. Printing statistics.

=== butterfold_top_control ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      605        - wires
      752        - wire bits
       42        - public wires
      167        - public wire bits
       36        - ports
      114        - port bits
      700 7.09E+03 cells
      207        -   $_ANDNOT_
       17        -   $_AND_
      127        -   $_MUX_
       23        -   $_NAND_
       41        -   $_NOR_
       14        -   $_NOT_
       41        -   $_ORNOT_
      118        -   $_OR_
        4        -   $_XNOR_
       13        -   $_XOR_
       95 7.09E+03   gf180mcu_fd_sc_mcu7t5v0__dffrnq_1

   Area for cell type $_ANDNOT_ is unknown!
   Area for cell type $_AND_ is unknown!
   Area for cell type $_MUX_ is unknown!
   Area for cell type $_NAND_ is unknown!
   Area for cell type $_NOR_ is unknown!
   Area for cell type $_NOT_ is unknown!
   Area for cell type $_ORNOT_ is unknown!
   Area for cell type $_OR_ is unknown!
   Area for cell type $_XNOR_ is unknown!
   Area for cell type $_XOR_ is unknown!

   Chip area for module '\butterfold_top_control': 7090.496000
     of which used for sequential elements: 7090.496000 (100.00%)

[INFO] Using generated ABC script '/foss/designs/butterfold/butterfold_proto/pd_flow/butterfly_top_controller/runs/RUN_2026-08-20_03-01-25/06-yosys-synthesis/AREA_0.abc'…

131. Executing ABC pass (technology mapping using ABC).

131.1. Extracting gate netlist of module `\butterfold_top_control' to `/tmp/yosys-abc-MN3Vk2/input.blif'..

131.1.1. Executed ABC.
Extracted 605 gates and 745 wires to a netlist network with 140 inputs and 115 outputs.
Running ABC script: /tmp/yosys-abc-MN3Vk2/abc.script
ABC: UC Berkeley, ABC 1.01 (compiled Apr 16 2026 21:01:18)
ABC: abc 01> empty
ABC: abc 01> source /tmp/yosys-abc-MN3Vk2/abc.script
ABC: + read_blif /tmp/yosys-abc-MN3Vk2/input.blif 
ABC: + read_lib -w /foss/designs/butterfold/butterfold_proto/pd_flow/butterfly_top_controller/runs/RUN_2026-08-20_03-01-25/tmp/79aeefdb8f1440378ded31925c61baaa.lib 
ABC: Parsing finished successfully.  Parsing time =     0.31 sec
ABC: Scl_LibertyReadGenlib() skipped cell "gf180mcu_fd_sc_mcu7t5v0__antenna" without logic function.
