Reading timing models for corner max_ff_n40C_5v50…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
Reading timing models for corner max_tt_025C_5v00…
Reading timing library for the 'max_tt_025C_5v00' corner at '/headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
Reading timing models for corner nom_ff_n40C_5v50…
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner nom_tt_025C_5v00…
Reading timing library for the 'nom_tt_025C_5v00' corner at '/headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner min_ss_125C_4v50…
Reading timing library for the 'min_ss_125C_4v50' corner at '/headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
Reading timing models for corner min_ff_n40C_5v50…
Reading timing library for the 'min_ff_n40C_5v50' corner at '/headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner min_tt_025C_5v00…
Reading timing library for the 'min_tt_025C_5v00' corner at '/headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner max_ss_125C_4v50…
Reading timing library for the 'max_ss_125C_4v50' corner at '/headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading timing models for corner nom_ss_125C_4v50…
Reading timing library for the 'nom_ss_125C_4v50' corner at '/headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading OpenROAD database at '/foss/designs/butterfold/butterfold_proto/physical/librelane/runs/ach_final/30-openroad-cts/butterfold_top.odb'…
Reading design constraints file at '/foss/designs/butterfold/butterfold_proto/physical/constraints.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
+ repair_timing -verbose -setup -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -max_buffer_percent 50
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 1367 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1367 out of 1367 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      734 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    849 | _19267_/D
      735 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    848 | _19267_/D
      736 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    847 | _19267_/D
      737 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    846 | _19267_/D
      738 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    845 | _19267_/D
      739 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    844 | _19267_/D
      740 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    844 | _19267_/D
      740 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    843 | _19267_/D
      741 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    842 | _19267_/D
      742 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    841 | _19267_/D
      743 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    840 | _19267_/D
      744 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    839 | _19267_/D
      745 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    838 | _19267_/D
      746 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    837 | _19267_/D
      747 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    836 | _19267_/D
      748 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    835 | _19267_/D
      749 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    834 | _19267_/D
      750 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    834 | _19267_/D
      750 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    833 | _19267_/D
      751 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    832 | _19267_/D
      752 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    831 | _19267_/D
      753 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    830 | _19267_/D
      754 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    829 | _19267_/D
      755 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    828 | _19267_/D
      756 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    827 | _19267_/D
      757 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    826 | _19267_/D
      758 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    825 | _19267_/D
      759 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    824 | _19267_/D
      760 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    824 | _19267_/D
      760 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    823 | _19267_/D
      761 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    822 | _19267_/D
      762 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    821 | _19267_/D
      763 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    820 | _19267_/D
      764 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    819 | _19267_/D
      765 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    818 | _19267_/D
      766 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    817 | _19267_/D
      767 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    816 | _19267_/D
      768 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    815 | _19267_/D
      769 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    814 | _19267_/D
      770 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    814 | _19267_/D
      770 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    813 | _19267_/D
      771 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    812 | _19267_/D
      772 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    811 | _19267_/D
      773 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    810 | _19267_/D
      774 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    809 | _19267_/D
      775 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    808 | _19267_/D
      776 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    807 | _19267_/D
      777 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    806 | _19267_/D
      779 |       0 |     149 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -230.6 |    804 | _19267_/D
      780 |       0 |     149 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -230.6 |    804 | _19267_/D
      780 |       0 |     149 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -230.6 |    803 | _19267_/D
      781 |       0 |     149 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -230.6 |    802 | _19267_/D
      782 |       0 |     149 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -230.6 |    801 | _19267_/D
      783 |       0 |     149 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -230.6 |    800 | _19267_/D
      784 |       0 |     149 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -230.6 |    799 | _19267_/D
      786 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    797 | _19267_/D
      787 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    796 | _19267_/D
      788 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    795 | _19267_/D
      789 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    794 | _19267_/D
      790 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    794 | _19267_/D
      790 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    793 | _19267_/D
      791 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    792 | _19267_/D
      792 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    791 | _19267_/D
      793 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    790 | _19267_/D
      794 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    789 | _19267_/D
      795 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    788 | _19267_/D
      796 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    787 | _19267_/D
      797 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    786 | _19267_/D
      798 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    785 | _19267_/D
      799 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    784 | _19267_/D
      800 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    784 | _19267_/D
      800 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    783 | _19267_/D
      801 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    782 | _19267_/D
      802 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    781 | _19267_/D
      803 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    780 | _19267_/D
      804 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    779 | _19267_/D
      805 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    778 | _19267_/D
      806 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    777 | _19267_/D
      807 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    776 | _19267_/D
      808 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    775 | _19267_/D
      809 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    774 | _19267_/D
      810 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    774 | _19267_/D
      810 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    773 | _19267_/D
      811 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    772 | _19267_/D
      812 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    771 | _19267_/D
      813 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    770 | _19267_/D
      814 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    769 | _19267_/D
      815 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    768 | _19267_/D
      816 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    767 | _19267_/D
      817 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    766 | _19267_/D
      818 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    765 | _19267_/D
      819 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    764 | _19267_/D
      820 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    764 | _19267_/D
      820 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    763 | _19267_/D
      821 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    762 | _19267_/D
      822 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    761 | _19267_/D
      823 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    760 | _19267_/D
      824 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    759 | _19267_/D
      825 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    758 | _19267_/D
      826 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    757 | _19267_/D
      827 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    756 | _19267_/D
      828 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    755 | _19267_/D
      829 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    754 | _19267_/D
      830 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    754 | _19267_/D
      830 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    753 | _19267_/D
      831 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    752 | _19267_/D
      832 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    751 | _19267_/D
      833 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    750 | _19267_/D
      834 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    749 | _19267_/D
      835 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    748 | _19267_/D
      836 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    747 | _19267_/D
      837 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    746 | _19267_/D
      838 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    745 | _19267_/D
      839 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    744 | _19267_/D
      840 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    744 | _19267_/D
      840 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    743 | _19267_/D
      841 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    742 | _19267_/D
      842 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    741 | _19267_/D
      843 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    740 | _19267_/D
      844 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    739 | _19267_/D
      845 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    738 | _19267_/D
      846 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    737 | _19267_/D
      847 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    736 | _19267_/D
      848 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    735 | _19267_/D
      849 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    734 | _19267_/D
      850 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    734 | _19267_/D
      850 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    733 | _19267_/D
      851 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    732 | _19267_/D
      852 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    731 | _19267_/D
      853 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    730 | _19267_/D
      854 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    729 | _19267_/D
      855 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    728 | _19267_/D
      856 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    727 | _19267_/D
      857 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    726 | _19267_/D
      858 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    725 | _19267_/D
      859 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    724 | _19267_/D
      860 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    724 | _19267_/D
      860 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    723 | _19267_/D
      861 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    722 | _19267_/D
      862 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    721 | _19267_/D
      863 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    720 | _19267_/D
      864 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    719 | _19267_/D
      865 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    718 | _19267_/D
      866 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    717 | _19267_/D
      867 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    716 | _19267_/D
      868 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    715 | _19267_/D
      869 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    714 | _19267_/D
      870 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    714 | _19267_/D
      870 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    713 | _19267_/D
      871 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    712 | _19267_/D
      872 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    711 | _19267_/D
      873 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    710 | _19267_/D
      874 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    709 | _19267_/D
      875 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    708 | _19267_/D
      876 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    707 | _19267_/D
      877 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    706 | _19267_/D
      878 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    705 | _19267_/D
      879 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    704 | _19267_/D
      880 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    704 | _19267_/D
      880 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    703 | _19267_/D
      881 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    702 | _19267_/D
      882 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    701 | _19267_/D
      883 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    700 | _19267_/D
      884 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    699 | _19267_/D
      885 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    698 | _19267_/D
      886 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    697 | _19267_/D
      887 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    696 | _19267_/D
      888 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    695 | _19267_/D
      889 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    694 | _19267_/D
      890 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    694 | _19267_/D
      890 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    693 | _19267_/D
      891 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    692 | _19267_/D
      892 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    691 | _19267_/D
