Reading timing models for corner max_ff_n40C_5v50…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
Reading timing models for corner max_tt_025C_5v00…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
Reading timing models for corner nom_ff_n40C_5v50…
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner nom_tt_025C_5v00…
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner min_ss_125C_4v50…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
Reading timing models for corner min_ff_n40C_5v50…
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner min_tt_025C_5v00…
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner max_ss_125C_4v50…
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading timing models for corner nom_ss_125C_4v50…
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading OpenROAD database at '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/librelane/runs/butterfold_top_64pt_50mhz/31-openroad-cts/butterfold_top.odb'…
Reading design constraints file at '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/constraints.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
+ repair_timing -verbose -setup -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -max_buffer_percent 50
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 929 endpoints with setup violations.
[INFO RSZ-0099] Repairing 929 out of 929 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      767 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    402 | _19271_/D
      768 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    401 | _19271_/D
      769 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    400 | _19271_/D
      770 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    400 | _19271_/D
      770 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    399 | _19271_/D
      771 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    398 | _19271_/D
      772 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    397 | _19271_/D
      773 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    396 | _19271_/D
      774 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    395 | _19271_/D
      775 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    394 | _19271_/D
      776 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    393 | _19271_/D
      777 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    392 | _19271_/D
      778 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    391 | _19271_/D
      779 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    390 | _19271_/D
      780 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    390 | _19271_/D
      780 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    389 | _19271_/D
      781 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    388 | _19271_/D
      782 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    387 | _19271_/D
      783 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    386 | _19271_/D
      784 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    385 | _19271_/D
      785 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    384 | _19271_/D
      786 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    383 | _19271_/D
      787 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    382 | _19271_/D
      788 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    381 | _19271_/D
      789 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    380 | _19271_/D
      790 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    380 | _19271_/D
      790 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    379 | _19271_/D
      791 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    378 | _19271_/D
      792 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    377 | _19271_/D
      793 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    376 | _19271_/D
      794 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    375 | _19271_/D
      795 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    374 | _19271_/D
      796 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    373 | _19271_/D
      797 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    372 | _19271_/D
      798 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    371 | _19271_/D
      799 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    370 | _19271_/D
      800 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    370 | _19271_/D
      800 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    369 | _19271_/D
      801 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    368 | _19271_/D
      802 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    367 | _19271_/D
      803 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    366 | _19271_/D
      804 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    365 | _19271_/D
      805 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    364 | _19271_/D
      806 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    363 | _19271_/D
      807 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    362 | _19271_/D
      808 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    361 | _19271_/D
      809 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    360 | _19271_/D
      810 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    360 | _19271_/D
      810 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    359 | _19271_/D
      811 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    358 | _19271_/D
      812 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    357 | _19271_/D
      813 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    356 | _19271_/D
      814 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    355 | _19271_/D
      815 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    354 | _19271_/D
      816 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    353 | _19271_/D
      817 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    352 | _19271_/D
      818 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    351 | _19271_/D
      819 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    350 | _19271_/D
      820 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    350 | _19271_/D
      820 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    349 | _19271_/D
      821 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    348 | _19271_/D
      822 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    347 | _19271_/D
      823 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    346 | _19271_/D
      824 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    345 | _19271_/D
      825 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    344 | _19271_/D
      826 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    343 | _19271_/D
      827 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    342 | _19271_/D
      828 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    341 | _19271_/D
      829 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    340 | _19271_/D
      830 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    340 | _19271_/D
      830 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    339 | _19271_/D
      831 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    338 | _19271_/D
      832 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    337 | _19271_/D
      833 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    336 | _19271_/D
      834 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    335 | _19271_/D
      835 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    334 | _19271_/D
      836 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    333 | _19271_/D
      837 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    332 | _19271_/D
      838 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    331 | _19271_/D
      839 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    330 | _19271_/D
      840 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    330 | _19271_/D
      840 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    329 | _19271_/D
      841 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    328 | _19271_/D
      842 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    327 | _19271_/D
      843 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    326 | _19271_/D
      844 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    325 | _19271_/D
      845 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    324 | _19271_/D
      846 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    323 | _19271_/D
      847 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    322 | _19271_/D
      848 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    321 | _19271_/D
      849 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    320 | _19271_/D
      850 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    320 | _19271_/D
      850 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    319 | _19271_/D
      851 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    318 | _19271_/D
      852 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    317 | _19271_/D
      853 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    316 | _19271_/D
      854 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    315 | _19271_/D
      855 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    314 | _19271_/D
      856 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    313 | _19271_/D
      857 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    312 | _19271_/D
      858 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    311 | _19271_/D
      859 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    310 | _19271_/D
      860 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    310 | _19271_/D
      860 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    309 | _19271_/D
      861 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    308 | _19271_/D
      862 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    307 | _19271_/D
      863 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    306 | _19271_/D
      864 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    305 | _19271_/D
      865 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    304 | _19271_/D
      866 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    303 | _19271_/D
      867 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    302 | _19271_/D
      868 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    301 | _19271_/D
      869 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    300 | _19271_/D
      870 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    300 | _19271_/D
      870 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    299 | _19271_/D
      871 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    298 | _19271_/D
      872 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    297 | _19271_/D
      873 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    296 | _19271_/D
      874 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    295 | _19271_/D
      875 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    294 | _19271_/D
      876 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    293 | _19271_/D
      877 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    292 | _19271_/D
      878 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    291 | _19271_/D
      879 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    290 | _19271_/D
      880 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    290 | _19271_/D
      880 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    289 | _19271_/D
      881 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    288 | _19271_/D
      882 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    287 | _19271_/D
      883 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    286 | _19271_/D
      884 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    285 | _19271_/D
      885 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    284 | _19271_/D
      886 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    283 | _19271_/D
      887 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    282 | _19271_/D
      888 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    281 | _19271_/D
      889 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    280 | _19271_/D
      890 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    280 | _19271_/D
      890 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    279 | _19271_/D
      891 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    278 | _19271_/D
      892 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    277 | _19271_/D
      893 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    276 | _19271_/D
      894 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    275 | _19271_/D
      895 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    274 | _19271_/D
      896 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    273 | _19271_/D
      897 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    272 | _19271_/D
      898 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    271 | _19271_/D
      899 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    270 | _19271_/D
      900 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    270 | _19271_/D
      900 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    269 | _19271_/D
      901 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    268 | _19271_/D
      902 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    267 | _19271_/D
      903 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    266 | _19271_/D
      904 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    265 | _19271_/D
      905 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    264 | _19271_/D
      906 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    263 | _19271_/D
      907 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    262 | _19271_/D
      908 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    261 | _19271_/D
      909 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    260 | _19271_/D
      910 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    260 | _19271_/D
      910 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    259 | _19271_/D
      911 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    258 | _19271_/D
      912 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    257 | _19271_/D
      913 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    256 | _19271_/D
      914 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    255 | _19271_/D
      915 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    254 | _19271_/D
      916 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    253 | _19271_/D
      917 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    252 | _19271_/D
      918 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    251 | _19271_/D
      919 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    250 | _19271_/D
      920 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    250 | _19271_/D
      920 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    249 | _19271_/D
      921 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    248 | _19271_/D
      922 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    247 | _19271_/D
      923 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    246 | _19271_/D
      924 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    245 | _19271_/D
