Reading timing models for corner max_ff_n40C_5v50…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib'…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
Reading timing models for corner max_tt_025C_5v00…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib'…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
Reading timing models for corner nom_ff_n40C_5v50…
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner nom_tt_025C_5v00…
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner min_ss_125C_4v50…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib'…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
Reading timing models for corner min_ff_n40C_5v50…
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner min_tt_025C_5v00…
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner max_ss_125C_4v50…
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading timing models for corner nom_ss_125C_4v50…
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading OpenROAD database at '/foss/designs/butterfold/butterfold_proto/pd_flow/runs/RUN_2026-08-11_08-51-13/35-openroad-cts/butterfold_top.odb'…
Reading design constraints file at '/usr/local/lib/python3.12/dist-packages/librelane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 6
[INFO] Setting input delay to: 6
[INFO] Setting load to: 0.07291
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
+ repair_timing -verbose -setup -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -max_buffer_percent 50
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 1357 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1357 out of 1357 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
     1032 |      31 |     603 |        7 |      0 |    11 |    -0.2% |   -0.498 |       -4.6 |    950 | u_transform_scheduler_core.u_fft_scratch_sram.u_hi.u_sram/D[6]
     1033 |      31 |     603 |        7 |      0 |    11 |    -0.2% |   -0.498 |       -4.6 |    949 | u_transform_scheduler_core.u_fft_scratch_sram.u_hi.u_sram/D[6]
     1034 |      31 |     603 |        7 |      0 |    11 |    -0.2% |   -0.498 |       -4.6 |    948 | u_transform_scheduler_core.u_fft_scratch_sram.u_hi.u_sram/D[6]
     1035 |      31 |     603 |        7 |      0 |    11 |    -0.2% |   -0.498 |       -4.6 |    947 | u_transform_scheduler_core.u_fft_scratch_sram.u_hi.u_sram/D[6]
     1036 |      31 |     603 |        7 |      0 |    11 |    -0.2% |   -0.498 |       -4.6 |    946 | u_transform_scheduler_core.u_fft_scratch_sram.u_hi.u_sram/D[6]
     1037 |      31 |     603 |        7 |      0 |    11 |    -0.2% |   -0.498 |       -4.6 |    945 | u_transform_scheduler_core.u_fft_scratch_sram.u_hi.u_sram/D[6]
     1040 |      31 |     605 |        7 |      0 |    11 |    -0.2% |   -0.443 |       -4.5 |    945 | u_transform_scheduler_core.u_fft_scratch_sram.u_lo.u_sram/D[5]
     1041 |      31 |     606 |        7 |      0 |    11 |    -0.2% |   -0.443 |       -4.1 |    943 | u_transform_scheduler_core.u_fft_scratch_sram.u_lo.u_sram/D[5]
     1042 |      31 |     606 |        7 |      0 |    11 |    -0.2% |   -0.443 |       -4.1 |    942 | u_transform_scheduler_core.u_fft_scratch_sram.u_lo.u_sram/D[5]
     1044 |      31 |     607 |        7 |      0 |    11 |    -0.2% |   -0.425 |       -3.7 |    940 | u_transform_scheduler_core.u_fft_scratch_sram.u_lo.u_sram/D[2]
     1045 |      31 |     607 |        7 |      0 |    11 |    -0.2% |   -0.425 |       -3.7 |    939 | u_transform_scheduler_core.u_fft_scratch_sram.u_lo.u_sram/D[2]
     1046 |      31 |     607 |        7 |      0 |    11 |    -0.2% |   -0.425 |       -3.7 |    938 | u_transform_scheduler_core.u_fft_scratch_sram.u_lo.u_sram/D[2]
     1047 |      31 |     607 |        7 |      0 |    11 |    -0.2% |   -0.425 |       -3.7 |    937 | u_transform_scheduler_core.u_fft_scratch_sram.u_lo.u_sram/D[2]
     1048 |      31 |     607 |        7 |      0 |    11 |    -0.2% |   -0.425 |       -3.7 |    936 | u_transform_scheduler_core.u_fft_scratch_sram.u_lo.u_sram/D[2]
     1049 |      31 |     607 |        7 |      0 |    11 |    -0.2% |   -0.425 |       -3.7 |    935 | u_transform_scheduler_core.u_fft_scratch_sram.u_lo.u_sram/D[2]
     1050 |      31 |     607 |        7 |      0 |    11 |    -0.2% |   -0.425 |       -3.7 |    935 | u_transform_scheduler_core.u_fft_scratch_sram.u_lo.u_sram/D[2]
     1050 |      31 |     607 |        7 |      0 |    11 |    -0.2% |   -0.425 |       -3.7 |    934 | u_transform_scheduler_core.u_fft_scratch_sram.u_lo.u_sram/D[2]
     1053 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    932 | dout[6]
     1054 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    931 | dout[6]
     1055 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    930 | dout[6]
     1056 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    929 | dout[6]
     1057 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    928 | dout[6]
     1058 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    927 | dout[6]
     1059 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    926 | dout[6]
     1060 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    926 | dout[6]
     1060 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    925 | dout[6]
     1061 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    924 | dout[6]
     1062 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    923 | dout[6]
     1063 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    922 | dout[6]
     1064 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    921 | dout[6]
     1065 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    920 | dout[6]
     1066 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    919 | dout[6]
     1067 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    918 | dout[6]
     1068 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    917 | dout[6]
     1069 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    916 | dout[6]
     1070 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    916 | dout[6]
     1070 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    915 | dout[6]
     1071 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    914 | dout[6]
     1072 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    913 | dout[6]
     1073 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    912 | dout[6]
     1074 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    911 | dout[6]
     1075 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    910 | dout[6]
     1076 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    909 | dout[6]
     1077 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    908 | dout[6]
     1078 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    907 | dout[6]
     1079 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    906 | dout[6]
     1080 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    906 | dout[6]
     1080 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    905 | dout[6]
     1081 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    904 | dout[6]
     1082 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    903 | dout[6]
     1083 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    902 | dout[6]
     1084 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    901 | dout[6]
     1085 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    900 | dout[6]
     1086 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    899 | dout[6]
     1087 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    898 | dout[6]
     1088 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    897 | dout[6]
     1089 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    896 | dout[6]
     1090 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    896 | dout[6]
     1090 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    895 | dout[6]
     1091 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    894 | dout[6]
     1092 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    893 | dout[6]
     1093 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    892 | dout[6]
     1094 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    891 | dout[6]
     1095 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    890 | dout[6]
     1096 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    889 | dout[6]
     1097 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    888 | dout[6]
     1098 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    887 | dout[6]
     1099 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    886 | dout[6]
     1100 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    886 | dout[6]
     1100 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    886 | dout[6]
     1101 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    885 | dout[6]
     1102 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    884 | dout[6]
     1103 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    883 | dout[6]
     1104 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    882 | dout[6]
     1105 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    881 | dout[6]
     1106 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    880 | dout[6]
     1107 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    879 | dout[6]
     1108 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    878 | dout[6]
     1109 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    877 | dout[6]
     1110 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    877 | dout[6]
     1110 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    876 | dout[6]
     1111 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    875 | dout[6]
     1112 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    874 | dout[6]
     1113 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    873 | dout[6]
     1114 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    872 | dout[6]
     1115 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    871 | dout[6]
     1116 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    870 | dout[6]
     1117 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    869 | dout[6]
     1118 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    868 | dout[6]
     1119 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    867 | dout[6]
     1120 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    867 | dout[6]
     1120 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    866 | dout[6]
     1121 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    865 | dout[6]
     1122 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    864 | dout[6]
     1123 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    863 | dout[6]
     1124 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    862 | dout[6]
     1125 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    861 | dout[6]
     1126 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    860 | dout[6]
     1127 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    859 | dout[6]
     1128 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    858 | dout[6]
     1129 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    857 | dout[6]
     1130 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    857 | dout[6]
     1130 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    856 | dout[6]
     1131 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    855 | dout[6]
     1132 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    854 | dout[6]
     1133 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    853 | dout[6]
     1134 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    852 | dout[6]
     1135 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    851 | dout[6]
     1136 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    850 | dout[6]
     1137 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    849 | dout[6]
     1138 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    848 | dout[6]
     1139 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    847 | dout[6]
     1140 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    847 | dout[6]
     1140 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    846 | dout[6]
     1141 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    845 | dout[6]
     1142 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    844 | dout[6]
     1143 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    843 | dout[6]
     1144 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    842 | dout[6]
     1145 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    841 | dout[6]
     1146 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    840 | dout[6]
     1147 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    839 | dout[6]
     1148 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    838 | dout[6]
     1149 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    837 | dout[6]
     1150 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    837 | dout[6]
     1150 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    836 | dout[6]
     1151 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    835 | dout[6]
     1152 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    834 | dout[6]
     1153 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    833 | dout[6]
     1154 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    832 | dout[6]
     1155 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    831 | dout[6]
     1156 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    830 | dout[6]
     1157 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    829 | dout[6]
     1158 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    828 | dout[6]
     1159 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    827 | dout[6]
     1160 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    827 | dout[6]
     1160 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    826 | dout[6]
     1161 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    825 | dout[6]
     1162 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    824 | dout[6]
     1163 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    823 | dout[6]
     1164 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    822 | dout[6]
     1165 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    821 | dout[6]
     1166 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    820 | dout[6]
     1167 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    819 | dout[6]
     1168 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    818 | dout[6]
     1169 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    817 | dout[6]
     1170 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    817 | dout[6]
     1170 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    816 | dout[6]
     1171 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    815 | dout[6]
     1172 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    814 | dout[6]
     1173 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    813 | dout[6]
     1174 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    812 | dout[6]
     1175 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    811 | dout[6]
     1176 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    810 | dout[6]
     1177 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    809 | dout[6]
     1178 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    808 | dout[6]
     1179 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    807 | dout[6]
     1180 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    807 | dout[6]
     1180 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    806 | dout[6]
     1181 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    805 | dout[6]
     1182 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    804 | dout[6]
     1183 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    803 | dout[6]
     1184 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    802 | dout[6]
