Reading timing models for corner max_ff_n40C_5v50…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
Reading timing models for corner max_tt_025C_5v00…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
Reading timing models for corner nom_ff_n40C_5v50…
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner nom_tt_025C_5v00…
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner min_ss_125C_4v50…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
Reading timing models for corner min_ff_n40C_5v50…
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner min_tt_025C_5v00…
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner max_ss_125C_4v50…
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading timing models for corner nom_ss_125C_4v50…
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading OpenROAD database at '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/librelane/runs/butterfold_top_24pin_38p4_9t/31-openroad-cts/butterfold_top.odb'…
Reading design constraints file at '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/constraints.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
+ repair_timing -verbose -setup -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -max_buffer_percent 50
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 900 endpoints with setup violations.
[INFO RSZ-0099] Repairing 900 out of 900 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      650 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    346 | _17940_/D
      650 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    345 | _17940_/D
      651 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    344 | _17940_/D
      652 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    343 | _17940_/D
      653 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    342 | _17940_/D
      654 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    341 | _17940_/D
      655 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    340 | _17940_/D
      656 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    339 | _17940_/D
      657 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    338 | _17940_/D
      658 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    337 | _17940_/D
      659 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    336 | _17940_/D
      660 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    336 | _17940_/D
      660 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    335 | _17940_/D
      661 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    334 | _17940_/D
      662 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    333 | _17940_/D
      663 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    332 | _17940_/D
      664 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    331 | _17940_/D
      665 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    330 | _17940_/D
      666 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    329 | _17940_/D
      667 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    328 | _17940_/D
      668 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    327 | _17940_/D
      669 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    326 | _17940_/D
      670 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    326 | _17940_/D
      670 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    325 | _17940_/D
      671 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    324 | _17940_/D
      672 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    323 | _17940_/D
      673 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    322 | _17940_/D
      674 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    321 | _17940_/D
      675 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    320 | _17940_/D
      676 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    319 | _17940_/D
      677 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    318 | _17940_/D
      678 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    317 | _17940_/D
      679 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    316 | _17940_/D
      680 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    316 | _17940_/D
      680 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    315 | _17940_/D
      681 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    314 | _17940_/D
      682 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    313 | _17940_/D
      683 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    312 | _17940_/D
      684 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    311 | _17940_/D
      685 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    310 | _17940_/D
      686 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    309 | _17940_/D
      687 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    308 | _17940_/D
      688 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    307 | _17940_/D
      689 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    306 | _17940_/D
      690 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    306 | _17940_/D
      690 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    305 | _17940_/D
      691 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    304 | _17940_/D
      692 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    303 | _17940_/D
      693 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    302 | _17940_/D
      694 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    301 | _17940_/D
      695 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    300 | _17940_/D
      696 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    299 | _17940_/D
      697 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    298 | _17940_/D
      698 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    297 | _17940_/D
      699 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    296 | _17940_/D
      700 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    296 | _17940_/D
      700 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    295 | _17940_/D
      701 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    294 | _17940_/D
      702 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    293 | _17940_/D
      703 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    292 | _17940_/D
      704 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    291 | _17940_/D
      705 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    290 | _17940_/D
      706 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    289 | _17940_/D
      707 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    288 | _17940_/D
      708 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    287 | _17940_/D
      709 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    286 | _17940_/D
      710 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    286 | _17940_/D
      710 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    285 | _17940_/D
      711 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    284 | _17940_/D
      712 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    283 | _17940_/D
      713 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    282 | _17940_/D
      714 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    281 | _17940_/D
      715 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    280 | _17940_/D
      716 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    279 | _17940_/D
      717 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    278 | _17940_/D
      718 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    277 | _17940_/D
      719 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    276 | _17940_/D
      720 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    276 | _17940_/D
      720 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    275 | _17940_/D
      721 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    274 | _17940_/D
      722 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    273 | _17940_/D
      723 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    272 | _17940_/D
      724 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    271 | _17940_/D
      725 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    270 | _17940_/D
      726 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    269 | _17940_/D
      727 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    268 | _17940_/D
      728 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    267 | _17940_/D
      729 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    266 | _17940_/D
      730 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    266 | _17940_/D
      730 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    265 | _17940_/D
      731 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    264 | _17940_/D
      732 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    263 | _17940_/D
      733 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    262 | _17940_/D
      734 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    261 | _17940_/D
      735 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    260 | _17940_/D
      736 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    259 | _17940_/D
      737 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    258 | _17940_/D
      738 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    257 | _17940_/D
      739 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    256 | _17940_/D
      740 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    256 | _17940_/D
      740 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    255 | _17940_/D
      741 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    254 | _17940_/D
      742 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    253 | _17940_/D
      743 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    252 | _17940_/D
      744 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    251 | _17940_/D
      745 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    250 | _17940_/D
      746 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    249 | _17940_/D
      747 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    248 | _17940_/D
      748 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    247 | _17940_/D
      749 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    246 | _17940_/D
      750 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    246 | _17940_/D
      750 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    245 | _17940_/D
      751 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    244 | _17940_/D
      752 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    243 | _17940_/D
      753 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    242 | _17940_/D
      754 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    241 | _17940_/D
      755 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    240 | _17940_/D
      756 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    239 | _17940_/D
      757 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    238 | _17940_/D
      758 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    237 | _17940_/D
      759 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    236 | _17940_/D
      760 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    236 | _17940_/D
      760 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    235 | _17940_/D
      761 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    234 | _17940_/D
      762 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    233 | _17940_/D
      763 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    232 | _17940_/D
      764 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    231 | _17940_/D
      765 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    230 | _17940_/D
      766 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    229 | _17940_/D
      767 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    228 | _17940_/D
      768 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    227 | _17940_/D
      769 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    226 | _17940_/D
      770 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    226 | _17940_/D
      770 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    225 | _17940_/D
      771 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    224 | _17940_/D
      772 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    223 | _17940_/D
      773 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    222 | _17940_/D
      774 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    221 | _17940_/D
      775 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    220 | _17940_/D
      776 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    219 | _17940_/D
      777 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    218 | _17940_/D
      778 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    217 | _17940_/D
      779 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    216 | _17940_/D
      780 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    216 | _17940_/D
      780 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    215 | _17940_/D
      781 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    214 | _17940_/D
      782 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    213 | _17940_/D
      783 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    212 | _17940_/D
      784 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    211 | _17940_/D
      785 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    210 | _17940_/D
      786 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    209 | _17940_/D
      787 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    208 | _17940_/D
      788 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    207 | _17940_/D
      789 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    206 | _17940_/D
      790 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    206 | _17940_/D
      790 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    205 | _17940_/D
      791 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    204 | _17940_/D
      792 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    203 | _17940_/D
      793 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    202 | _17940_/D
      794 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    201 | _17940_/D
      795 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    200 | _17940_/D
      796 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    199 | _17940_/D
      797 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    198 | _17940_/D
      798 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    197 | _17940_/D
      799 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    196 | _17940_/D
      800 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    196 | _17940_/D
      800 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    195 | _17940_/D
      801 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    194 | _17940_/D
      802 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    193 | _17940_/D
      803 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    192 | _17940_/D
      804 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    191 | _17940_/D
      805 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    190 | _17940_/D
      806 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    189 | _17940_/D
      807 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    188 | _17940_/D
      808 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    187 | _17940_/D
      809 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    186 | _17940_/D
      810 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    186 | _17940_/D
      810 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    185 | _17940_/D
      811 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    184 | _17940_/D
      812 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    183 | _17940_/D
